-- Merging decision tree log ---
manifest
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
MERGED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/bda055fadbfb3fca467108a823758cba/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [ly.img.android.sdk.assets:sticker-shapes:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/437ee38695727bbac5f37c4bddfe81b7/jetified-sticker-shapes-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:filter:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9b3db77c1c55989adefc884de1aa2789/jetified-filter-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.assets:filter-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/018d3f872a052d2642d88282316c8116/jetified-filter-basic-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:filter:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/f31bc24321a8e338a2ead91b2d1ebd37/jetified-filter-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b12994b5ab23ba4a1395adfd7f230838/jetified-sticker-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:sticker-smart:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5e92549fce1e1b163450a9f0855dcd87/jetified-sticker-smart-8.3.0/AndroidManifest.xml:16:1-30:12
MERGED from [ly.img.android.sdk.assets:sticker-emoticons:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/2b4139fd5f1523c95c3fc8e3262cd674/jetified-sticker-emoticons-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/21d50f285f0e526ccc1a19664097f3ed/jetified-sticker-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk:serializer:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/409ff22d52ba08b9cbb97fe70f91a50a/jetified-serializer-8.3.0/AndroidManifest.xml:16:1-30:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:text-design:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/1231369d82e06f2c51fd2648aca953ae/jetified-text-design-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:brush:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c5ce9d2237c93da91cd864c151e23e4a/jetified-brush-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:brush:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/bc40e172a52ab0bdc6f00853c907b129/jetified-brush-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.assets:frame-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7d6f7cd1111e5c52def4163b4b7cdc1a/jetified-frame-basic-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:focus:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c10592121c4c6b2dbd1bb54c52107993/jetified-focus-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:frame:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/0b19aed6caa131d9d500b3cd83392c7b/jetified-frame-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:frame:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/977c31bde83928b4eaad1757915a6c69/jetified-frame-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:text-design:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/f0969a7eabc411416bfc0fbfbcbc36a5/jetified-text-design-8.3.0/AndroidManifest.xml:16:1-25:12
MERGED from [ly.img.android.sdk.assets:font-text-design:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c9168c323fab5d1a9e5945f35b8697b1/jetified-font-text-design-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.assets:font-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8e09b6b79a3372586f6cd903941c10c6/jetified-font-basic-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.assets:font-smart-sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/0d62c49bf6913b524be5167b69195532/jetified-font-smart-sticker-8.3.0/AndroidManifest.xml:16:1-25:12
MERGED from [ly.img.android.sdk.assets:font-shared:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/258246ca07d11b4b6d646fc855cf3785/jetified-font-shared-8.3.0/AndroidManifest.xml:16:1-31:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:text:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/fc7622af4d33bcabd3e003f3f9008560/jetified-text-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:text:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/1bbb0ac9610461bbc751034f124aed7e/jetified-text-8.3.0/AndroidManifest.xml:16:1-25:12
MERGED from [ly.img.android.sdk.operation:abstract-sticker:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c780cc9bb98877c432bed67af24833ae/jetified-abstract-sticker-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:transform:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/fa08174dafb493e26f66366c219c17d1/jetified-transform-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.assets:overlay-basic:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c3988f25400eee3c5492e762edbe01b8/jetified-overlay-basic-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:overlay:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/bbbac030aeac01074d97b8618c12de02/jetified-overlay-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:overlay:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/49caf92da2e28a36fadad4306204f884/jetified-overlay-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:focus:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/733c1de1b0f139b5605c8979affdfe22/jetified-focus-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:adjustment:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/73907f3f3e0805dcaed2f9ab442258a3/jetified-adjustment-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:adjustment:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b81d14f2dad325776b5e0aad15163eae/jetified-adjustment-8.3.0/AndroidManifest.xml:16:1-27:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:photo-main:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3131743615ccecda5643ef5aa30c4c3f/jetified-photo-main-8.3.0/AndroidManifest.xml:16:1-42:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3e817a13a9261f1a64ec4fe79e69dd8/jetified-all-8.3.0/AndroidManifest.xml:16:1-47:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/962b66dd77e24767705425e77e18d746/jetified-core-8.3.0/AndroidManifest.xml:16:1-31:12
MERGED from [ly.img.android.sdk.operation:photo-core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/2baad95acfd28fcd05b090bf8b08d7fa/jetified-photo-core-8.3.0/AndroidManifest.xml:16:1-27:12
MERGED from [ly.img.android.sdk:config-loader:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/202ed2a96d4d6b84d78914e565802d10/jetified-config-loader-8.3.0/AndroidManifest.xml:16:1-28:12
MERGED from [ly.img.android.sdk.operation:video-core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9be35134cf6c88776f6b5e1c7ba66b03/jetified-video-core-8.3.0/AndroidManifest.xml:16:1-27:12
MERGED from [ly.img.android.sdk:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/50c0276f2f8a5bc5228e12e1a5e1ce12/jetified-core-8.3.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.material:material:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/1b48702da31f58b0270a66de7c17b949/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/bf9bc9af9ee59b2f4a014569b00d6e53/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/12d73c3fc9764acfd6fb72c8bb5463a0/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b3f68e707182bcbb22422e221b42fa63/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/f1576a67b076fb5cee8471ed5a2aa466/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/57b37ec75f7f396dad0c4c6160fc1cd5/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.biometric:biometric:1.0.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/4ff202a3a17322eed1b62e99f9560fb5/biometric-1.0.1/AndroidManifest.xml:17:1-34:12
MERGED from [com.wei.android.lib:fingerprintidentify:1.2.6] /Users/developer/.gradle/caches/transforms-2/files-2.1/8dd43d3c9943ac03d177d1c1402303c7/jetified-fingerprintidentify-1.2.6/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/6a920831544978b0badebf5eeb70e027/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b5326389d722993fcb2f768fd3b1f404/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/f83d1dc2e1eb454e03cf52e5e5116266/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/0c74df3ec7bb106400ad27ac14c54803/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/42e6de3624857bf07081f697d3a0aee9/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/89e4d6b4acc7673a1fb4b87de8f3bad5/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/78eee95a1abe3d8756421b7ea8d3efda/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/767951780c5f76dc3285667db8b16911/jetified-play-services-auth-19.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ba3421c8ca4845b659c7445883df3d2c/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c91be5859564d5b9816cd26074dc7471/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/887167a354157ccb2366a0e7f1cfe7e0/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8aaaa226e6cc08fca78e7812394260ce/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/be9898930c6994559500ac74d7482451/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/f57753e9e325347415b7f680d0b6c9bf/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/291731fbecb4fd2aa601a8b4579655bd/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d244a43da491bcb57661fd53d45a36e0/jetified-vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3347e8fe91c330ddf36d8bd26e5d171/jetified-common-17.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b980e9e9ae8252170266dd85815b0834/jetified-play-services-base-17.6.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9228571217207942d638e2c774c38779/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/0fff02695ed0cb468f19d0116f664efd/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5ba624252aa138c31069e8bb208116a9/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3fab854b52df3e6e74cd38bab5aedeca/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/4686876c69c3acf87d0d6df48d394a99/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8dc54e469762dde25462dbd4ec45f09a/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/89cb12ae991068dafe07eb7d01a0dbe2/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/292eaa8acb351b6c0d64164c0a02ee80/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/be20410f97f946818ed03828eb40d6b4/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d0268119fd0ca77d2d5a899e047fdfa0/jetified-play-services-basement-17.6.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/fc2ed066f70f46eae2a08a23ad64c4e7/fragment-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/3d5f1d81b73d9bd2bfb39cf8cdff8d57/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/0562cb1704b270cf7586895525e77386/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/11fac86b565974562f01bdecf730ce67/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/developer/.gradle/caches/transforms-2/files-2.1/1161fe3b45050daea703e4ac7e65e505/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/09da8494ab5365dd70bb064702c15613/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/12f42d9a83cfd3e2bf7c18426b4cf989/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9248082e59125e1fd15f2a16519d83ec/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/77b9ca3469fd8a4990960b0a336b5f6e/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/168208a140b694f1afa92f97a564f7b1/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/63538d827cc75bc72c6b08aa8fa775f0/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/96d245a0a664831e14588ccfbbd5d9aa/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d26dabe761e2bf1937692e49b5874d97/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/99af6b6c9edbf7c3a1cd90356bf81b9e/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/40489a81206f133561732d86964bde57/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
